682.772658453154;16.08816949490256;27.708177353113427;13.834192540965041;11.15983394565583;13.527144080395816
23500.281990458374;50.795524700886524;26.91030850991002;14.720385246774235;10.89307281990058;13.690438093869725
31994540.18674414;1201.4988995203255;26.902829803981376;15.57399216751105;10.632688267280624;13.847789181587636
59538684890605.75;1584509.7233293613;50.80310801034362;16.437497355479145;10.378527864299134;13.999347949560173
2.0618034174931966e+26;2947165913537.682;33314.82074535749;18.537908855819357;10.13044283085917;14.145261368015445
2.472539795367731e+51;1.0205926916593205e+25;61890504595.97251;1746.6159416899488;9.888287943257001;14.285672858373808
3.5557839108326e+101;1.223907198707027e+50;2.143244652484952e+23;3212118347.8357654;9.651921449170167;14.420722378228003
7.353930158883172e+201;1.7601130358621373e+100;2.5702051172847565e+48;1.1123439746399022e+22;9.4212049846787;14.550546504290287
inf;3.6401954286471705e+200;3.6962373753104894e+98;1.3339364558707886e+47;9.196003493269822;14.675278513356195
nan;inf;7.64441040015906e+198;1.918347197786144e+97;8.97618514677874;14.79504846133237
nan;nan;inf;3.967448997682552e+197;8.761621268219237;14.909983260374688
nan;nan;nan;inf;8.552186256458901;15.020206754181915
nan;nan;nan;nan;nan;15.12583979148893
nan;nan;nan;nan;nan;nan
nan;nan;nan;nan;nan;nan
nan;nan;nan;nan;nan;nan
nan;nan;nan;nan;nan;nan
nan;nan;nan;nan;nan;nan
nan;nan;nan;nan;nan;nan
nan;nan;nan;nan;nan;nan
nan;nan;nan;nan;nan;nan
nan;nan;nan;nan;nan;nan
nan;nan;nan;nan;nan;nan
nan;nan;nan;nan;nan;nan
nan;nan;nan;nan;nan;nan
nan;nan;nan;nan;nan;nan
nan;nan;nan;nan;nan;nan
nan;nan;nan;nan;nan;nan
nan;nan;nan;nan;nan;nan
7.476457014568929;19.99011462142857;29.919333048935002;11.0990193709;11.9709951384;13.0185070666
5.652333349421914;19.972651256979617;29.83894115818727;11.197718327220306;11.942060426047608;13.036948392563241
4.320744000288025;19.950362705793182;29.758810596705054;11.29609821717838;11.913195650818519;13.055324187699656
3.3615450214442752;19.92453952355068;29.67893561324633;11.39416005494351;11.884400643721566;13.073634619150251
2.673121504793207;19.89621785073474;29.59931124616499;11.491904848234952;11.855675236122348;13.09187985369995
2.1812974403680307;19.866127344570863;29.51993382288491;11.589333588548783;11.827019259794127;13.110060057726786
1.8309227774036312;19.834797060443947;29.44080048879451;11.686447256491034;11.798432546916782;13.128175397202956
1.581916561263074;19.802604636770564;29.361908998408758;11.783246823796292;11.769914930075824;13.146226037695797
1.4052759075185672;19.769819735158727;29.28325753598425;11.87973325507729;11.741466242261419;13.164212144368772
1.2801615730885958;19.73663417673459;29.20484459352644;11.9759075090041;11.713086316867402;13.182133881982445
1.1916565419485108;19.70318419261868;29.126668882013398;12.071770539160143;11.684774987690309;13.199991414895454
1.1291184460849892;19.669566353424663;29.04872926851195;12.167323294648211;11.656532088928403;13.21778490706549
1.084972616947849;19.635849017314296;28.9710247313515;12.2625667205235;11.628357455180698;13.235514522050261
1.0538382771617598;19.602080504668557;28.89355432831799;12.357501758102636;11.600250921445996;13.253180423008466
1.0318990641104802;19.568294926450687;28.816317174092767;12.452129345185073;11.572212323121915;13.270782772700759
1.0164517584919905;19.534516329599768;28.7393124242738;12.546450416212359;11.544241496003933;13.28832173349071
1.0055837872233577;19.50076164098929;28.662539264068396;12.640465902383434;11.516338276284415;13.305797467345768
0.9979433479835514;19.467042755170834;28.585996900299012;12.73417673173886;11.488502500551668;13.323210135838222
0.9925758764411708;19.433368013201136;28.509684555755488;12.827583829223078;11.46073400578897;13.340559900146157
0.9888078979790548;19.399743249045137;28.433601465207694;12.920688116731187;11.433032629373622;13.357846921054406
0.9861646452466432;19.36617252929677;28.357746872591846;13.013490513144754;11.405398209076;13.375071358955505
0.984311693691596;19.33265867563717;28.282120029025855;13.10599193435993;11.377830583058596;13.392233373850639
0.9830136557591436;19.29920363353355;28.206720191409715;13.198193293310103;11.350329589875075;13.409333125350592
0.9821049755948003;19.265808732221252;28.131546621438464;13.290095499984735;11.32289506846933;13.426370772676696
0.9814692976506443;19.23247486788347;28.05659858490584;13.381699461445466;11.295526858174536;13.443346474661766
0.9810249043183341;19.199202632619254;27.981875351212636;13.473006081840325;11.268224798712211;13.460260389751046
0.9807144455516472;19.16599240517603;27.907376193019072;13.564016262416574;11.240988730191276;13.477112676003143
0.9804977011346777;19.132844414735622;27.833100385998414;13.65473090153261;11.213818493107123;13.49390349109097
0.9803464839933024;19.099758785724;27.75904720866175;13.74515089466916;11.186713928340675;13.510632992302673
0.9802410538739564;19.06673556926758;27.68521594223274;13.835277134440018;11.159674877157457;13.527301336542566
0.9801675956612914;19.03377476525969;27.611605870557387;13.925110510602405;11.132701181206667;13.54390868033206
5.628772365647648;19.90183394285714;29.67904878296;11.3941499344;11.8844022144;13.0736330656
1.8184691546017895;19.796402728748394;29.361968728465225;11.783213729299561;11.769920694246911;13.146220336847488
3.2158973335528778;19.64520649827136;29.048850032749442;12.167266569871478;11.656541952484142;13.2177751528471
-1.0713390033900243;19.548150345344286;28.73927048643802;12.546372260726912;11.544255379494228;13.288308005197699
5.308758555413092;19.35751578143222;28.433764724955452;12.9205851196204;11.433050454433994;13.357829296896986
-5.732994191785703;19.323307329655755;28.13133211671666;13.289973401741891;11.322916757872365;13.426349329728403
13.949789791432622;19.02802909460404;27.833511333888598;13.654580763116329;11.213843970747519;13.493878305303614
-17.813052357549157;19.198581730314398;27.537593327286814;14.014489674294586;11.105821873400366;13.560426326028702
43.2321483796388;18.60725735984538;27.248214117584176;14.369715547200347;10.99884034461701;13.62600339606138
-32.57536092784916;19.44165191999501;26.957541116931267;14.720388814604032;10.892889360680428;13.690619422258973
93.06045112050099;18.36040034039745;26.679759207873957;15.066444907744689;10.787958994431294;13.754284215117268
33.732519854034365;20.282564368122625;26.394495028737776;15.408168209807739;10.684039414337846;13.817007489700323
